StudentID, TotalNumberOfSemestersRegistered, Semester, NumCoursesTakenInTheSemester
0185, 19, 16, 0
0185, 19, 17, 0
0185, 19, 18, 0
0185, 19, 19, 0
0186, 16, 1, 1
0186, 16, 2, 0
0186, 16, 3, 0
0186, 16, 4, 0
0186, 16, 5, 0
0186, 16, 6, 0
0186, 16, 7, 0
0186, 16, 8, 0
0186, 16, 9, 0
0186, 16, 10, 0
0186, 16, 11, 0
0186, 16, 12, 0
0186, 16, 13, 0
0186, 16, 14, 0
0186, 16, 15, 0
0186, 16, 16, 0
0187, 12, 1, 1
0187, 12, 2, 0
0187, 12, 3, 0
0187, 12, 4, 0
0187, 12, 5, 0
0187, 12, 6, 0
0187, 12, 7, 0
0187, 12, 8, 0
0187, 12, 9, 0
0187, 12, 10, 0
0187, 12, 11, 0
0187, 12, 12, 0
0188, 7, 1, 1
0188, 7, 2, 0
0188, 7, 3, 0
0188, 7, 4, 0
0188, 7, 5, 0
0188, 7, 6, 0
0188, 7, 7, 0
0189, 13, 1, 1
0189, 13, 2, 0
0189, 13, 3, 0
0189, 13, 4, 0
0189, 13, 5, 0
0189, 13, 6, 0
0189, 13, 7, 0
0189, 13, 8, 0
0189, 13, 9, 0
0189, 13, 10, 0
0189, 13, 11, 0
0189, 13, 12, 0
0189, 13, 13, 0
0190, 12, 1, 1
0190, 12, 2, 0
0190, 12, 3, 0
0190, 12, 4, 0
0190, 12, 5, 0
0190, 12, 6, 0
0190, 12, 7, 0
0190, 12, 8, 0
0190, 12, 9, 0
0190, 12, 10, 0
0190, 12, 11, 0
0190, 12, 12, 0
0191, 8, 1, 1
0191, 8, 2, 0
0191, 8, 3, 0
0191, 8, 4, 0
0191, 8, 5, 0
0191, 8, 6, 0
0191, 8, 7, 0
0191, 8, 8, 0
0192, 11, 1, 1
0192, 11, 2, 0
0192, 11, 3, 0
0192, 11, 4, 0
0192, 11, 5, 0
0192, 11, 6, 0
0192, 11, 7, 0
0192, 11, 8, 0
0192, 11, 9, 0
0192, 11, 10, 0
0192, 11, 11, 0
0193, 14, 1, 2
0193, 14, 2, 0
0193, 14, 3, 0
0193, 14, 4, 0
0193, 14, 5, 0
0193, 14, 6, 0
0193, 14, 7, 0
0193, 14, 8, 0
0193, 14, 9, 0
0193, 14, 10, 0
0193, 14, 11, 0
0193, 14, 12, 0
0193, 14, 13, 0
0193, 14, 14, 0
0194, 9, 1, 2
0194, 9, 2, 0
0194, 9, 3, 0
0194, 9, 4, 0
0194, 9, 5, 0
0194, 9, 6, 0
0194, 9, 7, 0
0194, 9, 8, 0
0194, 9, 9, 0
0195, 11, 1, 1
0195, 11, 2, 0
0195, 11, 3, 0
0195, 11, 4, 0
0195, 11, 5, 0
0195, 11, 6, 0
0195, 11, 7, 0
0195, 11, 8, 0
0195, 11, 9, 0
0195, 11, 10, 0
0195, 11, 11, 0
0196, 12, 1, 9
0196, 12, 2, 0
0196, 12, 3, 0
0196, 12, 4, 0
0196, 12, 5, 0
0196, 12, 6, 0
0196, 12, 7, 0
0196, 12, 8, 0
0196, 12, 9, 0
0196, 12, 10, 0
0196, 12, 11, 0
0196, 12, 12, 0
0197, 10, 1, 1
0197, 10, 2, 0
0197, 10, 3, 0
0197, 10, 4, 0
0197, 10, 5, 0
0197, 10, 6, 0
0197, 10, 7, 0
0197, 10, 8, 0
0197, 10, 9, 0
0197, 10, 10, 0
0198, 10, 1, 1
0198, 10, 2, 0
0198, 10, 3, 0
0198, 10, 4, 0
0198, 10, 5, 0
0198, 10, 6, 0
0198, 10, 7, 0
0198, 10, 8, 0
0198, 10, 9, 0
0198, 10, 10, 0
0199, 10, 1, 1
0199, 10, 2, 0
0199, 10, 3, 0
0199, 10, 4, 0
0199, 10, 5, 0
0199, 10, 6, 0
0199, 10, 7, 0
0199, 10, 8, 0
0199, 10, 9, 0
0199, 10, 10, 0
0200, 14, 1, 1
0200, 14, 2, 0
0200, 14, 3, 0
0200, 14, 4, 0
0200, 14, 5, 0
0200, 14, 6, 0
0200, 14, 7, 0
0200, 14, 8, 0
0200, 14, 9, 0
0200, 14, 10, 0
0200, 14, 11, 0
0200, 14, 12, 0
0200, 14, 13, 0
0200, 14, 14, 0
0201, 11, 1, 1
0201, 11, 2, 0
0201, 11, 3, 0
0201, 11, 4, 0
0201, 11, 5, 0
0201, 11, 6, 0
0201, 11, 7, 0
0201, 11, 8, 0
0201, 11, 9, 0
0201, 11, 10, 0
0201, 11, 11, 0
0202, 13, 1, 8
0202, 13, 2, 0
0202, 13, 3, 0
0202, 13, 4, 0
0202, 13, 5, 0
0202, 13, 6, 0
0202, 13, 7, 0
0202, 13, 8, 0
0202, 13, 9, 0
0202, 13, 10, 0
0202, 13, 11, 0
0202, 13, 12, 0
0202, 13, 13, 0
0203, 14, 1, 1
0203, 14, 2, 0
0203, 14, 3, 0
0203, 14, 4, 0
0203, 14, 5, 0
0203, 14, 6, 0
0203, 14, 7, 0
0203, 14, 8, 0
0203, 14, 9, 0
0203, 14, 10, 0
0203, 14, 11, 0
0203, 14, 12, 0
0203, 14, 13, 0
0203, 14, 14, 0
0204, 13, 1, 8
0204, 13, 2, 0
0204, 13, 3, 0
0204, 13, 4, 0
0204, 13, 5, 0
0204, 13, 6, 0
0204, 13, 7, 0
0204, 13, 8, 0
0204, 13, 9, 0
0204, 13, 10, 0
0204, 13, 11, 0
0204, 13, 12, 0
0204, 13, 13, 0
0205, 15, 1, 1
0205, 15, 2, 0
0205, 15, 3, 0
0205, 15, 4, 0
0205, 15, 5, 0
0205, 15, 6, 0
0205, 15, 7, 0
0205, 15, 8, 0
0205, 15, 9, 0
0205, 15, 10, 0
0205, 15, 11, 0
0205, 15, 12, 0
0205, 15, 13, 0
0205, 15, 14, 0
0205, 15, 15, 0
0206, 11, 1, 1
0206, 11, 2, 0
0206, 11, 3, 0
0206, 11, 4, 0
0206, 11, 5, 0
0206, 11, 6, 0
0206, 11, 7, 0
0206, 11, 8, 0
0206, 11, 9, 0
0206, 11, 10, 0
0206, 11, 11, 0
0207, 12, 1, 1
0207, 12, 2, 0
0207, 12, 3, 0
0207, 12, 4, 0
0207, 12, 5, 0
0207, 12, 6, 0
0207, 12, 7, 0
0207, 12, 8, 0
0207, 12, 9, 0
0207, 12, 10, 0
0207, 12, 11, 0
0207, 12, 12, 0
0208, 15, 1, 1
0208, 15, 2, 0
0208, 15, 3, 0
0208, 15, 4, 0
0208, 15, 5, 0
0208, 15, 6, 0
0208, 15, 7, 0
0208, 15, 8, 0
0208, 15, 9, 0
0208, 15, 10, 0
0208, 15, 11, 0
0208, 15, 12, 0
0208, 15, 13, 0
0208, 15, 14, 0
0208, 15, 15, 0
0209, 9, 1, 9
0209, 9, 2, 0
0209, 9, 3, 0
0209, 9, 4, 0
0209, 9, 5, 0
0209, 9, 6, 0
0209, 9, 7, 0
0209, 9, 8, 0
0209, 9, 9, 0
0210, 9, 1, 9
0210, 9, 2, 0
0210, 9, 3, 0
0210, 9, 4, 0
0210, 9, 5, 0
0210, 9, 6, 0
0210, 9, 7, 0
0210, 9, 8, 0
0210, 9, 9, 0
0211, 12, 1, 9
0211, 12, 2, 0
0211, 12, 3, 0
0211, 12, 4, 0
0211, 12, 5, 0
0211, 12, 6, 0
0211, 12, 7, 0
0211, 12, 8, 0
0211, 12, 9, 0
0211, 12, 10, 0
0211, 12, 11, 0
0211, 12, 12, 0
0212, 13, 1, 1
0212, 13, 2, 0
0212, 13, 3, 0
0212, 13, 4, 0
0212, 13, 5, 0
0212, 13, 6, 0
0212, 13, 7, 0
0212, 13, 8, 0
0212, 13, 9, 0
0212, 13, 10, 0
0212, 13, 11, 0
0212, 13, 12, 0
0212, 13, 13, 0
0213, 9, 1, 1
0213, 9, 2, 0
0213, 9, 3, 0
0213, 9, 4, 0
0213, 9, 5, 0
0213, 9, 6, 0
0213, 9, 7, 0
0213, 9, 8, 0
0213, 9, 9, 0
0214, 14, 1, 2
0214, 14, 2, 0
0214, 14, 3, 0
0214, 14, 4, 0
0214, 14, 5, 0
0214, 14, 6, 0
0214, 14, 7, 0
0214, 14, 8, 0
0214, 14, 9, 0
0214, 14, 10, 0
0214, 14, 11, 0
0214, 14, 12, 0
0214, 14, 13, 0
0214, 14, 14, 0
0215, 12, 1, 1
0215, 12, 2, 0
0215, 12, 3, 0
0215, 12, 4, 0
0215, 12, 5, 0
0215, 12, 6, 0
0215, 12, 7, 0
0215, 12, 8, 0
0215, 12, 9, 0
0215, 12, 10, 0
0215, 12, 11, 0
0215, 12, 12, 0
0216, 11, 1, 7
0216, 11, 2, 0
0216, 11, 3, 0
0216, 11, 4, 0
0216, 11, 5, 0
0216, 11, 6, 0
0216, 11, 7, 0
0216, 11, 8, 0
0216, 11, 9, 0
0216, 11, 10, 0
0216, 11, 11, 0
0217, 14, 1, 1
0217, 14, 2, 0
0217, 14, 3, 0
0217, 14, 4, 0
0217, 14, 5, 0
0217, 14, 6, 0
0217, 14, 7, 0
0217, 14, 8, 0
0217, 14, 9, 0
0217, 14, 10, 0
0217, 14, 11, 0
0217, 14, 12, 0
0217, 14, 13, 0
0217, 14, 14, 0
0218, 15, 1, 1
0218, 15, 2, 0
0218, 15, 3, 0
0218, 15, 4, 0
0218, 15, 5, 0
0218, 15, 6, 0
0218, 15, 7, 0
0218, 15, 8, 0
0218, 15, 9, 0
0218, 15, 10, 0
0218, 15, 11, 0
0218, 15, 12, 0
0218, 15, 13, 0
0218, 15, 14, 0
0218, 15, 15, 0
0219, 10, 1, 10
0219, 10, 2, 0
0219, 10, 3, 0
0219, 10, 4, 0
0219, 10, 5, 0
0219, 10, 6, 0
0219, 10, 7, 0
0219, 10, 8, 0
0219, 10, 9, 0
0219, 10, 10, 0
0220, 10, 1, 9
0220, 10, 2, 0
0220, 10, 3, 0
0220, 10, 4, 0
0220, 10, 5, 0
0220, 10, 6, 0
0220, 10, 7, 0
0220, 10, 8, 0
0220, 10, 9, 0
0220, 10, 10, 0
0221, 9, 1, 1
0221, 9, 2, 0
0221, 9, 3, 0
0221, 9, 4, 0
0221, 9, 5, 0
0221, 9, 6, 0
0221, 9, 7, 0
0221, 9, 8, 0
0221, 9, 9, 0
0222, 12, 1, 7
0222, 12, 2, 0
0222, 12, 3, 0
0222, 12, 4, 0
0222, 12, 5, 0
0222, 12, 6, 0
0222, 12, 7, 0
0222, 12, 8, 0
0222, 12, 9, 0
0222, 12, 10, 0
0222, 12, 11, 0
0222, 12, 12, 0
0223, 11, 1, 8
0223, 11, 2, 0
0223, 11, 3, 0
0223, 11, 4, 0
0223, 11, 5, 0
0223, 11, 6, 0
0223, 11, 7, 0
0223, 11, 8, 0
0223, 11, 9, 0
0223, 11, 10, 0
0223, 11, 11, 0
0224, 14, 1, 6
0224, 14, 2, 0
0224, 14, 3, 0
0224, 14, 4, 0
0224, 14, 5, 0
0224, 14, 6, 0
0224, 14, 7, 0
0224, 14, 8, 0
0224, 14, 9, 0
0224, 14, 10, 0
0224, 14, 11, 0
0224, 14, 12, 0
0224, 14, 13, 0
0224, 14, 14, 0
0225, 15, 1, 1
0225, 15, 2, 0
0225, 15, 3, 0
0225, 15, 4, 0
0225, 15, 5, 0
0225, 15, 6, 0
0225, 15, 7, 0
0225, 15, 8, 0
0225, 15, 9, 0
0225, 15, 10, 0
0225, 15, 11, 0
0225, 15, 12, 0
0225, 15, 13, 0
0225, 15, 14, 0
0225, 15, 15, 0
0226, 12, 1, 9
0226, 12, 2, 0
0226, 12, 3, 0
0226, 12, 4, 0
0226, 12, 5, 0
0226, 12, 6, 0
0226, 12, 7, 0
0226, 12, 8, 0
0226, 12, 9, 0
0226, 12, 10, 0
0226, 12, 11, 0
0226, 12, 12, 0
0227, 14, 1, 2
0227, 14, 2, 0
0227, 14, 3, 0
0227, 14, 4, 0
0227, 14, 5, 0
0227, 14, 6, 0
0227, 14, 7, 0
0227, 14, 8, 0
0227, 14, 9, 0
0227, 14, 10, 0
0227, 14, 11, 0
0227, 14, 12, 0
0227, 14, 13, 0
0227, 14, 14, 0
0228, 13, 1, 1
0228, 13, 2, 0
0228, 13, 3, 0
0228, 13, 4, 0
0228, 13, 5, 0
0228, 13, 6, 0
0228, 13, 7, 0
0228, 13, 8, 0
0228, 13, 9, 0
0228, 13, 10, 0
0228, 13, 11, 0
0228, 13, 12, 0
0228, 13, 13, 0
0229, 11, 1, 1
0229, 11, 2, 0
0229, 11, 3, 0
0229, 11, 4, 0
0229, 11, 5, 0
0229, 11, 6, 0
0229, 11, 7, 0
0229, 11, 8, 0
0229, 11, 9, 0
0229, 11, 10, 0
0229, 11, 11, 0
0230, 11, 1, 8
0230, 11, 2, 0
0230, 11, 3, 0
0230, 11, 4, 0
0230, 11, 5, 0
0230, 11, 6, 0
0230, 11, 7, 0
0230, 11, 8, 0
0230, 11, 9, 0
0230, 11, 10, 0
0230, 11, 11, 0
0231, 13, 1, 1
0231, 13, 2, 0
0231, 13, 3, 0
0231, 13, 4, 0
0231, 13, 5, 0
0231, 13, 6, 0
0231, 13, 7, 0
0231, 13, 8, 0
0231, 13, 9, 0
0231, 13, 10, 0
0231, 13, 11, 0
0231, 13, 12, 0
0231, 13, 13, 0
0232, 9, 1, 8
0232, 9, 2, 0
0232, 9, 3, 0
0232, 9, 4, 0
0232, 9, 5, 0
0232, 9, 6, 0
0232, 9, 7, 0
0232, 9, 8, 0
0232, 9, 9, 0
0233, 11, 1, 2
0233, 11, 2, 0
0233, 11, 3, 0
0233, 11, 4, 0
0233, 11, 5, 0
0233, 11, 6, 0
0233, 11, 7, 0
0233, 11, 8, 0
0233, 11, 9, 0
0233, 11, 10, 0
0233, 11, 11, 0
0234, 11, 1, 1
0234, 11, 2, 0
0234, 11, 3, 0
0234, 11, 4, 0
0234, 11, 5, 0
0234, 11, 6, 0
0234, 11, 7, 0
0234, 11, 8, 0
0234, 11, 9, 0
0234, 11, 10, 0
0234, 11, 11, 0
0235, 14, 1, 1
0235, 14, 2, 0
0235, 14, 3, 0
0235, 14, 4, 0
0235, 14, 5, 0
0235, 14, 6, 0
0235, 14, 7, 0
0235, 14, 8, 0
0235, 14, 9, 0
0235, 14, 10, 0
0235, 14, 11, 0
0235, 14, 12, 0
0235, 14, 13, 0
0235, 14, 14, 0
0236, 9, 1, 3
0236, 9, 2, 0
0236, 9, 3, 0
0236, 9, 4, 0
0236, 9, 5, 0
0236, 9, 6, 0
0236, 9, 7, 0
0236, 9, 8, 0
0236, 9, 9, 0
0237, 13, 1, 1
0237, 13, 2, 0
0237, 13, 3, 0
0237, 13, 4, 0
0237, 13, 5, 0
0237, 13, 6, 0
0237, 13, 7, 0
0237, 13, 8, 0
0237, 13, 9, 0
0237, 13, 10, 0
0237, 13, 11, 0
0237, 13, 12, 0
0237, 13, 13, 0
0238, 11, 1, 9
0238, 11, 2, 0
0238, 11, 3, 0
0238, 11, 4, 0
0238, 11, 5, 0
0238, 11, 6, 0
0238, 11, 7, 0
0238, 11, 8, 0
0238, 11, 9, 0
0238, 11, 10, 0
0238, 11, 11, 0
0239, 10, 1, 5
0239, 10, 2, 0
0239, 10, 3, 0
0239, 10, 4, 0
0239, 10, 5, 0
0239, 10, 6, 0
0239, 10, 7, 0
0239, 10, 8, 0
0239, 10, 9, 0
0239, 10, 10, 0
0240, 12, 1, 1
0240, 12, 2, 0
0240, 12, 3, 0
0240, 12, 4, 0
0240, 12, 5, 0
0240, 12, 6, 0
0240, 12, 7, 0
0240, 12, 8, 0
0240, 12, 9, 0
0240, 12, 10, 0
0240, 12, 11, 0
0240, 12, 12, 0
0241, 13, 1, 1
0241, 13, 2, 0
0241, 13, 3, 0
0241, 13, 4, 0
0241, 13, 5, 0
0241, 13, 6, 0
0241, 13, 7, 0
0241, 13, 8, 0
0241, 13, 9, 0
0241, 13, 10, 0
0241, 13, 11, 0
0241, 13, 12, 0
0241, 13, 13, 0
0242, 12, 1, 8
0242, 12, 2, 0
0242, 12, 3, 0
0242, 12, 4, 0
0242, 12, 5, 0
0242, 12, 6, 0
0242, 12, 7, 0
0242, 12, 8, 0
0242, 12, 9, 0
0242, 12, 10, 0
0242, 12, 11, 0
0242, 12, 12, 0
0243, 12, 1, 1
0243, 12, 2, 0
0243, 12, 3, 0
0243, 12, 4, 0
0243, 12, 5, 0
0243, 12, 6, 0
0243, 12, 7, 0
0243, 12, 8, 0
0243, 12, 9, 0
0243, 12, 10, 0
0243, 12, 11, 0
0243, 12, 12, 0
0244, 13, 1, 1
0244, 13, 2, 0
0244, 13, 3, 0
0244, 13, 4, 0
0244, 13, 5, 0
0244, 13, 6, 0
0244, 13, 7, 0
0244, 13, 8, 0
0244, 13, 9, 0
0244, 13, 10, 0
0244, 13, 11, 0
0244, 13, 12, 0
0244, 13, 13, 0
0245, 15, 1, 1
0245, 15, 2, 0
0245, 15, 3, 0
0245, 15, 4, 0
0245, 15, 5, 0
0245, 15, 6, 0
0245, 15, 7, 0
0245, 15, 8, 0
0245, 15, 9, 0
0245, 15, 10, 0
0245, 15, 11, 0
0245, 15, 12, 0
0245, 15, 13, 0
0245, 15, 14, 0
0245, 15, 15, 0
0246, 11, 1, 2
0246, 11, 2, 0
0246, 11, 3, 0
0246, 11, 4, 0
0246, 11, 5, 0
0246, 11, 6, 0
0246, 11, 7, 0
0246, 11, 8, 0
0246, 11, 9, 0
0246, 11, 10, 0
0246, 11, 11, 0
0247, 8, 1, 4
0247, 8, 2, 0
0247, 8, 3, 0
0247, 8, 4, 0
0247, 8, 5, 0
0247, 8, 6, 0
0247, 8, 7, 0
0247, 8, 8, 0
0248, 12, 1, 10
0248, 12, 2, 0
0248, 12, 3, 0
0248, 12, 4, 0
0248, 12, 5, 0
0248, 12, 6, 0
0248, 12, 7, 0
0248, 12, 8, 0
0248, 12, 9, 0
0248, 12, 10, 0
0248, 12, 11, 0
0248, 12, 12, 0
0249, 13, 1, 1
0249, 13, 2, 0
0249, 13, 3, 0
0249, 13, 4, 0
0249, 13, 5, 0
0249, 13, 6, 0
0249, 13, 7, 0
0249, 13, 8, 0
0249, 13, 9, 0
0249, 13, 10, 0
0249, 13, 11, 0
0249, 13, 12, 0
0249, 13, 13, 0
0250, 10, 1, 9
0250, 10, 2, 0
0250, 10, 3, 0
0250, 10, 4, 0
0250, 10, 5, 0
0250, 10, 6, 0
0250, 10, 7, 0
0250, 10, 8, 0
0250, 10, 9, 0
0250, 10, 10, 0
0251, 11, 1, 1
0251, 11, 2, 0
0251, 11, 3, 0
0251, 11, 4, 0
0251, 11, 5, 0
0251, 11, 6, 0
0251, 11, 7, 0
0251, 11, 8, 0
0251, 11, 9, 0
0251, 11, 10, 0
0251, 11, 11, 0
0252, 12, 1, 1
0252, 12, 2, 0
0252, 12, 3, 0
0252, 12, 4, 0
0252, 12, 5, 0
0252, 12, 6, 0
0252, 12, 7, 0
0252, 12, 8, 0
0252, 12, 9, 0
0252, 12, 10, 0
0252, 12, 11, 0
0252, 12, 12, 0
0253, 10, 1, 2
0253, 10, 2, 0
0253, 10, 3, 0
0253, 10, 4, 0
0253, 10, 5, 0
0253, 10, 6, 0
0253, 10, 7, 0
0253, 10, 8, 0
0253, 10, 9, 0
0253, 10, 10, 0
StudentID, TotalNumberOfSemestersRegistered, Semester, NumCoursesTakenInTheSemester
0001, 14, 1, 3
0001, 14, 2, 0
0001, 14, 3, 0
0001, 14, 4, 0
0001, 14, 5, 0
0001, 14, 6, 0
0001, 14, 7, 0
0001, 14, 8, 0
0001, 14, 9, 0
0001, 14, 10, 0
0001, 14, 11, 0
0001, 14, 12, 0
0001, 14, 13, 0
0001, 14, 14, 0
0002, 10, 1, 3
0002, 10, 2, 0
0002, 10, 3, 0
0002, 10, 4, 0
0002, 10, 5, 0
0002, 10, 6, 0
0002, 10, 7, 0
0002, 10, 8, 0
0002, 10, 9, 0
0002, 10, 10, 0
0003, 11, 1, 1
0003, 11, 2, 0
0003, 11, 3, 0
0003, 11, 4, 0
0003, 11, 5, 0
0003, 11, 6, 0
0003, 11, 7, 0
0003, 11, 8, 0
0003, 11, 9, 0
0003, 11, 10, 0
0003, 11, 11, 0
0004, 17, 1, 10
0004, 17, 2, 0
0004, 17, 3, 0
0004, 17, 4, 0
0004, 17, 5, 0
0004, 17, 6, 0
0004, 17, 7, 0
0004, 17, 8, 0
0004, 17, 9, 0
0004, 17, 10, 0
0004, 17, 11, 0
0004, 17, 12, 0
0004, 17, 13, 0
0004, 17, 14, 0
0004, 17, 15, 0
0004, 17, 16, 0
0004, 17, 17, 0
0005, 8, 1, 8
0005, 8, 2, 0
0005, 8, 3, 0
0005, 8, 4, 0
0005, 8, 5, 0
0005, 8, 6, 0
0005, 8, 7, 0
0005, 8, 8, 0
0006, 10, 1, 11
0006, 10, 2, 0
0006, 10, 3, 0
0006, 10, 4, 0
0006, 10, 5, 0
0006, 10, 6, 0
0006, 10, 7, 0
0006, 10, 8, 0
0006, 10, 9, 0
0006, 10, 10, 0
0007, 14, 1, 1
0007, 14, 2, 0
0007, 14, 3, 0
0007, 14, 4, 0
0007, 14, 5, 0
0007, 14, 6, 0
0007, 14, 7, 0
0007, 14, 8, 0
0007, 14, 9, 0
0007, 14, 10, 0
0007, 14, 11, 0
0007, 14, 12, 0
0007, 14, 13, 0
0007, 14, 14, 0
0008, 12, 1, 8
0008, 12, 2, 0
0008, 12, 3, 0
0008, 12, 4, 0
0008, 12, 5, 0
0008, 12, 6, 0
0008, 12, 7, 0
0008, 12, 8, 0
0008, 12, 9, 0
0008, 12, 10, 0
0008, 12, 11, 0
0008, 12, 12, 0
0009, 13, 1, 1
0009, 13, 2, 0
0009, 13, 3, 0
0009, 13, 4, 0
0009, 13, 5, 0
0009, 13, 6, 0
0009, 13, 7, 0
0009, 13, 8, 0
0009, 13, 9, 0
0009, 13, 10, 0
0009, 13, 11, 0
0009, 13, 12, 0
0009, 13, 13, 0
0010, 11, 1, 1
0010, 11, 2, 0
0010, 11, 3, 0
0010, 11, 4, 0
0010, 11, 5, 0
0010, 11, 6, 0
0010, 11, 7, 0
0010, 11, 8, 0
0010, 11, 9, 0
0010, 11, 10, 0
0010, 11, 11, 0
0011, 12, 1, 1
0011, 12, 2, 0
0011, 12, 3, 0
0011, 12, 4, 0
0011, 12, 5, 0
0011, 12, 6, 0
0011, 12, 7, 0
0011, 12, 8, 0
0011, 12, 9, 0
0011, 12, 10, 0
0011, 12, 11, 0
0011, 12, 12, 0
0012, 10, 1, 1
0012, 10, 2, 0
0012, 10, 3, 0
0012, 10, 4, 0
0012, 10, 5, 0
0012, 10, 6, 0
0012, 10, 7, 0
0012, 10, 8, 0
0012, 10, 9, 0
0012, 10, 10, 0
0013, 10, 1, 1
0013, 10, 2, 0
0013, 10, 3, 0
0013, 10, 4, 0
0013, 10, 5, 0
0013, 10, 6, 0
0013, 10, 7, 0
0013, 10, 8, 0
0013, 10, 9, 0
0013, 10, 10, 0
0014, 12, 1, 9
0014, 12, 2, 0
0014, 12, 3, 0
0014, 12, 4, 0
0014, 12, 5, 0
0014, 12, 6, 0
0014, 12, 7, 0
0014, 12, 8, 0
0014, 12, 9, 0
0014, 12, 10, 0
0014, 12, 11, 0
0014, 12, 12, 0
0015, 11, 1, 1
0015, 11, 2, 0
0015, 11, 3, 0
0015, 11, 4, 0
0015, 11, 5, 0
0015, 11, 6, 0
0015, 11, 7, 0
0015, 11, 8, 0
0015, 11, 9, 0
0015, 11, 10, 0
0015, 11, 11, 0
0016, 11, 1, 1
0016, 11, 2, 0
0016, 11, 3, 0
0016, 11, 4, 0
0016, 11, 5, 0
0016, 11, 6, 0
0016, 11, 7, 0
0016, 11, 8, 0
0016, 11, 9, 0
0016, 11, 10, 0
0016, 11, 11, 0
0017, 10, 1, 12
0017, 10, 2, 0
0017, 10, 3, 0
0017, 10, 4, 0
0017, 10, 5, 0
0017, 10, 6, 0
0017, 10, 7, 0
0017, 10, 8, 0
0017, 10, 9, 0
0017, 10, 10, 0
0018, 5, 1, 8
0018, 5, 2, 0
0018, 5, 3, 0
0018, 5, 4, 0
0018, 5, 5, 0
0019, 12, 1, 1
0019, 12, 2, 0
0019, 12, 3, 0
0019, 12, 4, 0
0019, 12, 5, 0
0019, 12, 6, 0
0019, 12, 7, 0
0019, 12, 8, 0
0019, 12, 9, 0
0019, 12, 10, 0
0019, 12, 11, 0
0019, 12, 12, 0
0020, 10, 1, 11
0020, 10, 2, 0
0020, 10, 3, 0
0020, 10, 4, 0
0020, 10, 5, 0
0020, 10, 6, 0
0020, 10, 7, 0
0020, 10, 8, 0
0020, 10, 9, 0
0020, 10, 10, 0
0021, 11, 1, 1
0021, 11, 2, 0
0021, 11, 3, 0
0021, 11, 4, 0
0021, 11, 5, 0
0021, 11, 6, 0
0021, 11, 7, 0
0021, 11, 8, 0
0021, 11, 9, 0
0021, 11, 10, 0
0021, 11, 11, 0
0022, 14, 1, 6
0022, 14, 2, 0
0022, 14, 3, 0
0022, 14, 4, 0
0022, 14, 5, 0
0022, 14, 6, 0
0022, 14, 7, 0
0022, 14, 8, 0
0022, 14, 9, 0
0022, 14, 10, 0
0022, 14, 11, 0
0022, 14, 12, 0
0022, 14, 13, 0
0022, 14, 14, 0
0023, 16, 1, 1
0023, 16, 2, 0
0023, 16, 3, 0
0023, 16, 4, 0
0023, 16, 5, 0
0023, 16, 6, 0
0023, 16, 7, 0
0023, 16, 8, 0
0023, 16, 9, 0
0023, 16, 10, 0
0023, 16, 11, 0
0023, 16, 12, 0
0023, 16, 13, 0
0023, 16, 14, 0
0023, 16, 15, 0
0023, 16, 16, 0
0024, 14, 1, 1
0024, 14, 2, 0
0024, 14, 3, 0
0024, 14, 4, 0
0024, 14, 5, 0
0024, 14, 6, 0
0024, 14, 7, 0
0024, 14, 8, 0
0024, 14, 9, 0
0024, 14, 10, 0
0024, 14, 11, 0
0024, 14, 12, 0
0024, 14, 13, 0
0024, 14, 14, 0
0025, 10, 1, 11
0025, 10, 2, 0
0025, 10, 3, 0
0025, 10, 4, 0
0025, 10, 5, 0
0025, 10, 6, 0
0025, 10, 7, 0
0025, 10, 8, 0
0025, 10, 9, 0
0025, 10, 10, 0
0026, 11, 1, 10
0026, 11, 2, 0
0026, 11, 3, 0
0026, 11, 4, 0
0026, 11, 5, 0
0026, 11, 6, 0
0026, 11, 7, 0
0026, 11, 8, 0
0026, 11, 9, 0
0026, 11, 10, 0
0026, 11, 11, 0
0027, 12, 1, 8
0027, 12, 2, 0
0027, 12, 3, 0
0027, 12, 4, 0
0027, 12, 5, 0
0027, 12, 6, 0
0027, 12, 7, 0
0027, 12, 8, 0
0027, 12, 9, 0
0027, 12, 10, 0
0027, 12, 11, 0
0027, 12, 12, 0
0028, 11, 1, 1
0028, 11, 2, 0
0028, 11, 3, 0
0028, 11, 4, 0
0028, 11, 5, 0
0028, 11, 6, 0
0028, 11, 7, 0
0028, 11, 8, 0
0028, 11, 9, 0
0028, 11, 10, 0
0028, 11, 11, 0
0029, 12, 1, 3
0029, 12, 2, 0
0029, 12, 3, 0
0029, 12, 4, 0
0029, 12, 5, 0
0029, 12, 6, 0
0029, 12, 7, 0
0029, 12, 8, 0
0029, 12, 9, 0
0029, 12, 10, 0
0029, 12, 11, 0
0029, 12, 12, 0
0030, 10, 1, 6
0030, 10, 2, 0
0030, 10, 3, 0
0030, 10, 4, 0
0030, 10, 5, 0
0030, 10, 6, 0
0030, 10, 7, 0
0030, 10, 8, 0
0030, 10, 9, 0
0030, 10, 10, 0
0031, 9, 1, 8
0031, 9, 2, 0
0031, 9, 3, 0
0031, 9, 4, 0
0031, 9, 5, 0
0031, 9, 6, 0
0031, 9, 7, 0
0031, 9, 8, 0
0031, 9, 9, 0
0032, 13, 1, 2
0032, 13, 2, 0
0032, 13, 3, 0
0032, 13, 4, 0
